,file_name,id,n_vertices,n_triangles,n_quads,bounding_box,classification,volume,surface_area,bounding_box_ratio,compactness,bounding_box_volume,diameter,eccentricity,angle_three_vertices,barycenter_vertice,two_vertices,square_area_triangle,cube_volume_tetrahedron
89,data\benchmark\db\0\m9\m9.off,9,2636.0,5000.0,0,"[-0.29767573 -0.20670873 -0.3433769   0.57070535 -0.20670873 -0.3433769
  0.57070535 -0.20670873  0.58623046 -0.29767573 -0.20670873  0.58623046
 -0.29767573  0.40574723 -0.3433769   0.57070535  0.40574723 -0.3433769
  0.57070535  0.40574723  0.58623046 -0.29767573  0.40574723  0.58623046]",quadruped,0.037356098341546504,0.586408113997854,1.5178354978561401,144.50300970770357,0.49440717697143555,0.9999999373312696,5.5356059854971145,[135. 152. 106.  72.  74.  55.  58.  27.  23.   1.],[255. 320. 453. 561. 266.  42.  52.  76.  82.   1.],"[1.222e+03 5.500e+01 1.600e+01 1.300e+01 6.000e+00 4.000e+00 0.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[405. 130.  75.  33.  22.  21.   7.   7.   2.   1.],[ 42. 108. 109. 110.  69.  46.  27.  12.   4.   1.]
90,data\benchmark\db\0\m90\m90.off,90,2516.0,4999.0,0,"[-0.4927386  -0.3166353  -0.2550305   0.51918405 -0.3166353  -0.2550305
  0.51918405 -0.3166353   0.22967932 -0.4927386  -0.3166353   0.22967932
 -0.4927386   0.39601535 -0.2550305   0.51918405  0.39601535 -0.2550305
  0.51918405  0.39601535  0.22967932 -0.4927386   0.39601535  0.22967932]",quadruped,0.06262322260327843,1.275209182194821,2.0876874923706055,528.7781099576931,0.3495471775531769,1.037547909574701,5.470706526686631,[ 80. 144. 138. 103.  67.  49.  48.  25.  16.   1.],[ 43.  85. 171. 263. 244. 307. 248. 481. 169.   1.],"[1.17e+03 5.60e+01 7.00e+00 6.00e+00 9.00e+00 3.00e+00 3.00e+00 0.00e+00
 3.00e+00 1.00e+00]",[265. 140.  90.  69.  28.  40.  20.  11.   7.   1.],[ 13.  44.  70.  95. 110.  81.  42.  40.   8.   1.]
91,data\benchmark\db\0\m91\m91.off,91,2526.0,4999.0,0,"[-0.591349   -0.5215528  -0.18707164  0.528183   -0.5215528  -0.18707164
  0.528183   -0.5215528   0.16783834 -0.591349   -0.5215528   0.16783834
 -0.591349    0.38423315 -0.18707164  0.528183    0.38423315 -0.18707164
  0.528183    0.38423315  0.16783834 -0.591349    0.38423315  0.16783834]",quadruped,0.030581084067718152,0.9180199715907457,3.1544113159179688,827.2763994739606,0.3598986864089966,1.156745646174289,13.59003882733449,[122. 125. 113.  85.  83.  56.  44.  37.   8.   1.],[110. 224. 120. 107. 209. 301. 338. 322. 288.   1.],"[1.145e+03 8.400e+01 2.500e+01 3.000e+00 1.000e+00 1.000e+00 2.000e+00
 0.000e+00 1.000e+00 1.000e+00]",[264. 136.  96.  65.  36.  22.  28.  17.   9.   1.],[ 25.  65.  94. 105.  83.  64.  37.  22.  10.   1.]
92,data\benchmark\db\0\m92\m92.off,92,2522.0,4998.0,0,"[-0.5920965  -0.43801486 -0.16500457  0.58765495 -0.43801486 -0.16500457
  0.58765495 -0.43801486  0.16183536 -0.5920965  -0.43801486  0.16183536
 -0.5920965   0.4074707  -0.16500457  0.58765495  0.4074707  -0.16500457
  0.58765495  0.4074707   0.16183536 -0.5920965   0.4074707   0.16183536]",quadruped,0.030475477590879946,0.9580781524179367,3.6095693111419678,946.8948834558349,0.32601067423820496,1.2012442444343994,13.041374408880218,[124. 131. 119.  85.  69.  62.  42.  26.  14.   1.],[ 30.  86. 170. 216. 189. 333. 289. 345. 358.   1.],"[1.185e+03 4.400e+01 1.200e+01 8.000e+00 5.000e+00 4.000e+00 2.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[275. 139. 100.  61.  34.  29.  15.  16.   3.   1.],[30. 75. 97. 91. 76. 57. 51. 21.  6.  1.]
93,data\benchmark\db\0\m93\m93.off,93,2546.0,5000.0,0,"[-0.54623914 -0.39523694 -0.13915683  0.51478046 -0.39523694 -0.13915683
  0.51478046 -0.39523694  0.15195172 -0.54623914 -0.39523694  0.15195172
 -0.54623914  0.30899286 -0.13915683  0.51478046  0.30899286 -0.13915683
  0.51478046  0.30899286  0.15195172 -0.54623914  0.30899286  0.15195172]",quadruped,0.047791160271069215,1.9662588077163532,3.6447560787200928,3328.333944463022,0.21751679480075836,1.0619478651051637,9.095461543640255,[138. 145. 100.  63.  64.  62.  32.  45.  29.   1.],[ 80. 210. 267. 247. 230. 307. 334. 287.  73.   1.],"[1.092e+03 1.120e+02 4.400e+01 1.200e+01 5.000e+00 2.000e+00 3.000e+00
 2.000e+00 0.000e+00 1.000e+00]",[301. 137.  97.  54.  39.  18.  14.  14.   4.   1.],[ 20.  56.  79. 110. 105.  68.  41.  22.   8.   1.]
94,data\benchmark\db\0\m94\m94.off,94,2646.0,4999.0,0,"[-0.5472214  -0.20234326 -0.09272009  0.28624344 -0.20234326 -0.09272009
  0.28624344 -0.20234326  0.09471142 -0.5472214  -0.20234326  0.09471142
 -0.5472214   0.38489997 -0.09272009  0.28624344  0.38489997 -0.09272009
  0.28624344  0.38489997  0.09471142 -0.5472214   0.38489997  0.09471142]",quadruped,6.017114519665506e+23,1.1784009185783349e+17,4.446770191192627,4519.627710604406,0.09173771739006042,0.9072382835160078,6.443597091225808,[142. 118. 100.  86. 107.  69.  52.  18.  13.   1.],[ 71. 198. 735. 671.  32. 127. 249.  10.  22.   1.],"[1.277e+03 3.000e+01 0.000e+00 8.000e+00 1.000e+00 2.000e+00 0.000e+00
 2.000e+00 2.000e+00 1.000e+00]",[473.  70.  21.  34.  57.  30.  10.   5.   5.   1.],[ 50.  89. 127.  89.  81.  41.  28.  21.   3.   1.]
95,data\benchmark\db\0\m95\m95.off,95,2502.0,5000.0,0,"[-0.5787415  -0.23914285 -0.12145064  0.4450506  -0.23914285 -0.12145064
  0.4450506  -0.23914285  0.12057495 -0.5787415  -0.23914285  0.12057495
 -0.5787415   0.24639969 -0.12145064  0.4450506   0.24639969 -0.12145064
  0.4450506   0.24639969  0.12057495 -0.5787415   0.24639969  0.12057495]",quadruped,0.017508221234969683,0.6465485545723277,4.230098247528076,881.6970422538229,0.12030960619449615,1.0239369025862732,7.9071673362917965,[144. 124.  89.  89.  63.  69.  49.  33.   6.   1.],[110. 218. 334. 281. 376. 384. 226.  25.  46.   1.],"[1.106e+03 9.700e+01 3.100e+01 4.000e+00 5.000e+00 3.000e+00 2.000e+00
 2.000e+00 0.000e+00 1.000e+00]",[283. 131.  65.  71.  51.  29.  20.   8.   9.   1.],[ 18.  51.  78. 108. 101.  63.  54.  22.   5.   1.]
96,data\benchmark\db\0\m96\m96.off,96,2555.0,5000.0,0,"[-0.62672436 -0.2968756  -0.13045803  0.42667043 -0.2968756  -0.13045803
  0.42667043 -0.2968756   0.1299636  -0.62672436 -0.2968756   0.1299636
 -0.62672436  0.3196777  -0.13045803  0.42667043  0.3196777  -0.13045803
  0.42667043  0.3196777   0.1299636  -0.62672436  0.3196777   0.1299636 ]",quadruped,0.02276226598820268,0.755188439709095,4.04495906829834,831.256418597299,0.16913709044456482,1.0535293998110162,10.22198509071215,[128. 138. 119.  88.  72.  51.  37.  32.  16.   1.],[ 41.  90. 140. 327. 402. 603. 377.  13.  50.   1.],"[1.208e+03 4.400e+01 5.000e+00 6.000e+00 5.000e+00 5.000e+00 0.000e+00
 1.000e+00 2.000e+00 1.000e+00]",[287.  96.  91.  67.  42.  54.  20.  17.   7.   1.],[ 25.  58. 100. 103.  84.  75.  49.  14.   2.   1.]
97,data\benchmark\db\0\m97\m97.off,97,2564.0,5000.0,0,"[-0.6225009  -0.31030804 -0.13439545  0.43410927 -0.31030804 -0.13439545
  0.43410927 -0.31030804  0.13442244 -0.6225009  -0.31030804  0.13442244
 -0.6225009   0.33246088 -0.13439545  0.43410927  0.33246088 -0.13439545
  0.43410927  0.33246088  0.13442244 -0.6225009   0.33246088  0.13442244]",quadruped,0.021098563643435122,0.7399122352958185,3.930579423904419,909.9862839989466,0.18256932497024536,1.0567914077684564,10.069442816499063,[136. 122. 106.  91.  95.  73.  34.  20.   6.   1.],[ 40.  90. 136. 326. 372. 572. 446.  15.  53.   1.],"[1.218e+03 4.100e+01 9.000e+00 5.000e+00 2.000e+00 3.000e+00 2.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[284. 108.  80.  63.  60.  41.  23.  19.   5.   1.],[ 16.  45.  81. 108.  78.  71.  56.  32.  25.   1.]
98,data\benchmark\db\0\m98\m98.off,98,2535.0,5000.0,0,"[-0.6107169  -0.29280648 -0.13423178  0.44558412 -0.29280648 -0.13423178
  0.44558412 -0.29280648  0.13379751 -0.6107169  -0.29280648  0.13379751
 -0.6107169   0.3195727  -0.13423178  0.44558412  0.3195727  -0.13423178
  0.44558412  0.3195727   0.13379751 -0.6107169   0.3195727   0.13379751]",quadruped,0.024597596109692917,0.7723216442091927,3.940991163253784,761.393711985163,0.17337653040885925,1.056340369021048,9.696087601383466,[122. 116. 138.  77.  94.  54.  42.  23.   9.   1.],[ 33.  69. 187. 319. 349. 436. 569.  17.  48.   1.],"[1.148e+03 8.500e+01 1.600e+01 3.000e+00 6.000e+00 2.000e+00 0.000e+00
 4.000e+00 2.000e+00 1.000e+00]",[283. 115.  80.  76.  37.  43.  25.  13.   3.   1.],[15. 48. 86. 88. 94. 73. 57. 39.  6.  1.]
99,data\benchmark\db\0\m99\m99.off,99,2506.0,4999.0,0,"[-0.47085834 -0.26686633 -0.15720458  0.5190048  -0.26686633 -0.15720458
  0.5190048  -0.26686633  0.16733284 -0.47085834 -0.26686633  0.16733284
 -0.47085834  0.28046116 -0.15720458  0.5190048   0.28046116 -0.15720458
  0.5190048   0.28046116  0.16733284 -0.47085834  0.28046116  0.16733284]",quadruped,0.04383527751697236,1.0180009578528735,3.0500738620758057,549.03121793702,0.17582766711711884,1.0335825621051211,11.47392630509272,[135. 126.  87.  83.  91.  60.  49.  26.  10.   1.],[ 72. 144. 199. 182. 166. 211. 278. 507. 244.   1.],"[1.08e+03 9.30e+01 2.30e+01 2.40e+01 1.10e+01 1.10e+01 5.00e+00 5.00e+00
 0.00e+00 1.00e+00]",[285. 153.  97.  57.  40.  13.  15.   6.   2.   1.],[ 14.  45.  82.  90. 104.  76.  50.  29.  11.   1.]
